4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.051
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.048
128,32,32,1,128,1,32,1,32,1,32,1,0.037
32,128,32,1,32,1,32,1,128,1,32,1,0.04
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.039
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.072
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.072
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.085
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.039
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.05
128,32,32,1,128,1,32,1,32,1,32,1,0.039
32,128,32,1,32,1,32,1,128,1,32,1,0.038
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.039
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.084
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.072
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.085
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.049
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
128,32,32,1,128,1,32,1,32,1,32,1,0.038
32,128,32,1,32,1,32,1,128,1,32,1,0.022
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.082
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.072
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.073
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.051
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
128,32,32,1,128,1,32,1,32,1,32,1,0.04
32,128,32,1,32,1,32,1,128,1,32,1,0.027
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.055
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.072
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.071
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.086
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
128,32,32,1,128,1,32,1,32,1,32,1,0.039
32,128,32,1,32,1,32,1,128,1,32,1,0.027
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.048
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.071
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.072
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.072
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
128,32,32,1,128,1,32,1,32,1,32,1,0.035
32,128,32,1,32,1,32,1,128,1,32,1,0.027
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.052
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.071
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.071
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.086
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.052
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
128,32,32,1,128,1,32,1,32,1,32,1,0.04
32,128,32,1,32,1,32,1,128,1,32,1,0.023
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.071
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.072
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.073
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.036
128,32,32,1,128,1,32,1,32,1,32,1,0.039
32,128,32,1,32,1,32,1,128,1,32,1,0.025
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.052
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.07
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.071
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.072
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
128,32,32,1,128,1,32,1,32,1,32,1,0.037
32,128,32,1,32,1,32,1,128,1,32,1,0.038
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.084
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.072
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.071
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
128,32,32,1,128,1,32,1,32,1,32,1,0.04
32,128,32,1,32,1,32,1,128,1,32,1,0.027
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.052
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.072
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.071
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.073
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.036
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
128,32,32,1,128,1,32,1,32,1,32,1,0.042
32,128,32,1,32,1,32,1,128,1,32,1,0.026
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.053
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.093
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.072
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.074
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.051
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
128,32,32,1,128,1,32,1,32,1,32,1,0.028
32,128,32,1,32,1,32,1,128,1,32,1,0.041
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.051
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.071
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.083
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.072
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.05
128,32,32,1,128,1,32,1,32,1,32,1,0.04
32,128,32,1,32,1,32,1,128,1,32,1,0.039
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.053
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.071
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.071
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.074
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.048
128,32,32,1,128,1,32,1,32,1,32,1,0.053
32,128,32,1,32,1,32,1,128,1,32,1,0.039
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.07
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.072
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.084
4096,32000,1,1,4096,1,1,1,32000,1,1,1,0.173
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.064
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.039
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.052
128,32,32,1,128,1,32,1,32,1,32,1,0.055
32,128,32,1,32,1,32,1,128,1,32,1,0.034
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.039
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.072
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.072
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.075
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.073
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
128,32,32,1,128,1,32,1,32,1,32,1,0.036
32,128,32,1,32,1,32,1,128,1,32,1,0.027
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.039
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.113
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.085
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.076
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.041
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.041
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.043
128,32,32,1,128,1,32,1,32,1,32,1,0.094
32,128,32,1,32,1,32,1,128,1,32,1,0.082
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.063
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.075
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.075
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.079
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.044
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.06
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.042
128,32,32,1,128,1,32,1,32,1,32,1,0.087
32,128,32,1,32,1,32,1,128,1,32,1,0.081
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.065
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.074
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.074
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.081
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.05
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.041
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.04
128,32,32,1,128,1,32,1,32,1,32,1,0.049
32,128,32,1,32,1,32,1,128,1,32,1,0.039
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.051
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.091
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.074
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.111
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.04
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.054
128,32,32,1,128,1,32,1,32,1,32,1,0.206
32,128,32,1,32,1,32,1,128,1,32,1,0.044
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.041
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.072
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.072
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.073
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.049
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.05
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
128,32,32,1,128,1,32,1,32,1,32,1,0.046
32,128,32,1,32,1,32,1,128,1,32,1,0.037
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.051
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.082
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.084
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.281
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.041
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
128,32,32,1,128,1,32,1,32,1,32,1,0.027
32,128,32,1,32,1,32,1,128,1,32,1,0.041
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.073
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.072
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.086
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.05
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
128,32,32,1,128,1,32,1,32,1,32,1,0.027
32,128,32,1,32,1,32,1,128,1,32,1,0.036
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.039
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.072
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.073
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.074
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.039
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.05
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.036
128,32,32,1,128,1,32,1,32,1,32,1,0.026
32,128,32,1,32,1,32,1,128,1,32,1,0.026
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.055
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.072
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.072
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.086
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.039
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
128,32,32,1,128,1,32,1,32,1,32,1,0.023
32,128,32,1,32,1,32,1,128,1,32,1,0.027
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.039
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.086
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.072
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.073
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
128,32,32,1,128,1,32,1,32,1,32,1,0.022
32,128,32,1,32,1,32,1,128,1,32,1,0.027
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.073
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.072
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.085
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.052
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.039
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
128,32,32,1,128,1,32,1,32,1,32,1,0.04
32,128,32,1,32,1,32,1,128,1,32,1,0.023
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.051
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.072
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.073
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.074
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.039
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
128,32,32,1,128,1,32,1,32,1,32,1,0.04
32,128,32,1,32,1,32,1,128,1,32,1,0.082
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.056
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.074
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.073
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.075
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.039
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.039
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.041
128,32,32,1,128,1,32,1,32,1,32,1,0.037
32,128,32,1,32,1,32,1,128,1,32,1,0.028
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.06
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.073
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.072
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.074
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.04
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.052
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.039
128,32,32,1,128,1,32,1,32,1,32,1,0.05
32,128,32,1,32,1,32,1,128,1,32,1,0.046
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.041
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.073
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.073
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.087
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.041
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.05
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.107
128,32,32,1,128,1,32,1,32,1,32,1,0.085
32,128,32,1,32,1,32,1,128,1,32,1,0.071
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.062
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.073
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.074
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.075
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.043
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.04
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.04
128,32,32,1,128,1,32,1,32,1,32,1,0.069
32,128,32,1,32,1,32,1,128,1,32,1,0.063
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.06
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.073
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.073
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.091
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.058
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.041
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.041
128,32,32,1,128,1,32,1,32,1,32,1,0.069
32,128,32,1,32,1,32,1,128,1,32,1,0.05
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.058
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.073
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.074
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.074
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.04
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.059
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.057
128,32,32,1,128,1,32,1,32,1,32,1,0.064
32,128,32,1,32,1,32,1,128,1,32,1,0.052
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.065
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.073
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.073
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.075
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.059
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.055
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.057
128,32,32,1,128,1,32,1,32,1,32,1,0.067
32,128,32,1,32,1,32,1,128,1,32,1,0.049
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.058
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.09
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.091
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.074
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.057
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.059
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.057
128,32,32,1,128,1,32,1,32,1,32,1,0.063
32,128,32,1,32,1,32,1,128,1,32,1,0.07
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.058
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.074
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.074
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.074
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.04
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.04
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.04
128,32,32,1,128,1,32,1,32,1,32,1,0.051
32,128,32,1,32,1,32,1,128,1,32,1,0.05
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.059
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.073
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.073
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.094
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.058
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.04
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.04
128,32,32,1,128,1,32,1,32,1,32,1,0.081
32,128,32,1,32,1,32,1,128,1,32,1,0.055
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.057
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.073
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.073
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.091
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.058
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.039
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
128,32,32,1,128,1,32,1,32,1,32,1,0.083
32,128,32,1,32,1,32,1,128,1,32,1,0.067
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.057
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.09
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.134
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.091
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.057
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.04
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.057
128,32,32,1,128,1,32,1,32,1,32,1,0.085
32,128,32,1,32,1,32,1,128,1,32,1,0.07
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.064
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.072
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.073
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.092
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.039
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.039
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.039
128,32,32,1,128,1,32,1,32,1,32,1,0.069
32,128,32,1,32,1,32,1,128,1,32,1,0.051
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.057
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.09
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.091
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.091
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.039
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.039
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.062
128,32,32,1,128,1,32,1,32,1,32,1,0.051
32,128,32,1,32,1,32,1,128,1,32,1,0.05
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.059
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.073
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.074
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.074
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.039
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.039
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.04
128,32,32,1,128,1,32,1,32,1,32,1,0.154
32,128,32,1,32,1,32,1,128,1,32,1,0.063
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.062
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.09
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.091
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.092
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.057
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.058
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.098
128,32,32,1,128,1,32,1,32,1,32,1,0.177
32,128,32,1,32,1,32,1,128,1,32,1,0.046
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.058
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.073
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.072
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.074
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.04
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.04
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.039
128,32,32,1,128,1,32,1,32,1,32,1,0.036
32,128,32,1,32,1,32,1,128,1,32,1,0.04
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.056
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.082
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.072
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.074
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.039
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
128,32,32,1,128,1,32,1,32,1,32,1,0.034
32,128,32,1,32,1,32,1,128,1,32,1,0.031
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.053
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.072
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.072
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.078
4096,32000,1,1,4096,1,1,1,32000,1,1,1,0.175
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.064
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.043
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.039
128,32,32,1,128,1,32,1,32,1,32,1,0.047
32,128,32,1,32,1,32,1,128,1,32,1,0.048
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.055
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.09
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.073
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.074
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.056
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
128,32,32,1,128,1,32,1,32,1,32,1,0.046
32,128,32,1,32,1,32,1,128,1,32,1,0.043
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.043
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.073
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.072
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.072
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.039
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.039
128,32,32,1,128,1,32,1,32,1,32,1,0.031
32,128,32,1,32,1,32,1,128,1,32,1,0.046
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.039
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.088
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.072
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.075
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.039
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.039
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
128,32,32,1,128,1,32,1,32,1,32,1,0.032
32,128,32,1,32,1,32,1,128,1,32,1,0.055
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.071
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.075
