11008,1,1,1,11008,1,1,1,0.021
11008,1,1,1,11008,1,1,1,0.022
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.018
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.018
11008,1,1,1,11008,1,1,1,0.024
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.024
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.018
11008,1,1,1,11008,1,1,1,0.198
11008,1,1,1,11008,1,1,1,0.022
11008,1,1,1,11008,1,1,1,0.021
11008,1,1,1,11008,1,1,1,0.021
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.019
11008,1,1,1,11008,1,1,1,0.021
11008,1,1,1,11008,1,1,1,0.018
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.023
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.019
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.026
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.022
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.021
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.027
11008,1,1,1,11008,1,1,1,0.019
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.019
11008,1,1,1,11008,1,1,1,0.021
11008,1,1,1,11008,1,1,1,0.023
11008,1,1,1,11008,1,1,1,0.033
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.019
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.019
11008,1,1,1,11008,1,1,1,0.019
11008,1,1,1,11008,1,1,1,0.021
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.024
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.018
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.157
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.304
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.037
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.125
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.021
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.032
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.022
11008,1,1,1,11008,1,1,1,0.021
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.026
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.027
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.022
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.019
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.189
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.019
11008,1,1,1,11008,1,1,1,0.018
11008,1,1,1,11008,1,1,1,0.018
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.025
11008,1,1,1,11008,1,1,1,0.039
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.225
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.215
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.228
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.033
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.019
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.021
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.022
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.019
11008,1,1,1,11008,1,1,1,0.021
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.054
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.021
11008,1,1,1,11008,1,1,1,0.027
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.022
11008,1,1,1,11008,1,1,1,0.021
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.019
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.021
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.018
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.022
11008,1,1,1,11008,1,1,1,0.019
11008,1,1,1,11008,1,1,1,0.019
11008,1,1,1,11008,1,1,1,0.021
11008,1,1,1,11008,1,1,1,0.021
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.019
11008,1,1,1,11008,1,1,1,0.019
11008,1,1,1,11008,1,1,1,0.018
11008,1,1,1,11008,1,1,1,0.018
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.018
11008,1,1,1,11008,1,1,1,0.018
